1,Bulbasaur,Ordered,https://pkmncards.com/wp-content/uploads/svbsp_en_046_std.jpg,,,,,,,,,,,,,,,,1
2,Ivysaur,Ordered,,,,,,,,,,,,,,,,,2
3,Venusaur,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_XY-XY123-venusaur_ex.jpg,,,,,,,,,,,,,,,,3
4,Charmander,Ordered,,,,,,,,,,,,,,,,,4
5,Charmeleon,Cataloged,https://pkmncards.com/wp-content/uploads/sv3_en_027.jpg,,,,,,,,,,,,,,,,5
6,Charizard,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_XY-XY121-charizard_ex.jpg,,,,,,,,,,,,,,,,6
7,Squirtle,Ordered,https://pkmncards.com/wp-content/uploads/svbsp_en_048_std.jpg,,,,,,,,,,,,,,,,7
8,Wartortle,Ordered,,,,,,,,,,,,,,,,,8
9,Blastoise,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-Promo_XY-XY122-blastoise_ex.jpg,,,,,,,,,,,,,,,,9
9,Blastoise,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SM9-025-blastoise.jpg,,,,,,,,,,,,,,,,
10,Caterpie,Ordered,,,,,,,,,,,,,,,,,10
11,Metapod,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SWSH8-002-metapod.jpg,,,,,,,,,,,,,,,,11
12,Butterfree,Ordered,,,,,,,,,,,,,,,,,12
13,Weedle,Cataloged,https://pkmncards.com/wp-content/uploads/sv3-5_en_013_std.jpg,,,,,,,,,,,,,,,,13
14,Kakuna,Ordered,,,,,,,,,,,,,,,,,14
15,Beedrill,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SWSH4-003-beedrill.jpg,,,,,,,,,,,,,,,,15
16,Pidgey,Ordered,,,,,,,,,,,,,,,,,16
17,Pidgeotto,Cataloged,https://pkmncards.com/wp-content/uploads/sv3_en_163.jpg,,,,,,,,,,,,,,,,17
18,Pidgeot,Ordered,,,,,,,,,,,,,,,,,18
19,Rattata,Cataloged,https://pkmncards.com/wp-content/uploads/sv3-5_en_019_std.jpg,,,,,,,,,,,,,,,,19
19,Alolan Rattata,Cataloged,https://pkmncards.com/wp-content/uploads/en_US-SM3-081-alolan_rattata.jpg,,,,,,,,,,,,,,,,
